Name,Verein,Position,Einsatz,SpielMinuten,ShotOnTarget,AbgefangeneBaelle,AbgewehrteElfmeter,GesamteElfmeter,AbgewehrteBaelle,Balleroberungen,BallVerluste,Fouls,CleanSheet,SuccessfulDribblings,TotalDribblings,ErrorGegentor,FlankenGeblockt,GesamteFlanken,GeklaerteBaelle,GrosschancenKreiert,GrossChancenVereitelt,GesamteChancen,GewonneneLuftkaempfe,GesamteLuftkaempfe,Alter,Vorlagen,Elfmetertor,Tore,Paraden,PassCompleted,TotalPass,TotalShots,SuccessfulTackles,TotalTackles,TorschussVorlagen,GewonneneZweikaempfe,GesamteZweikaempfe
"Oliver Sorg","Hannover 96",Rechtsverteidiger,19,1679,NULL,45,NULL,NULL,NULL,29,NULL,11,NULL,9,14,NULL,NULL,NULL,43,NULL,NULL,NULL,10,34,NULL,NULL,NULL,NULL,NULL,618,835,NULL,29,66,6,92,156
"Jeffrey Gouweleeuw","FC Augsburg",Innenverteidiger,25,2243,NULL,60,NULL,NULL,NULL,33,23,21,NULL,10,22,1,NULL,NULL,65,2,NULL,NULL,44,82,NULL,NULL,NULL,NULL,NULL,931,1213,NULL,33,56,7,105,200
"Tony Jantschke","B. Mönchengladbach",Rechtsverteidiger,14,993,NULL,26,NULL,NULL,NULL,9,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,48,NULL,NULL,NULL,29,51,NULL,NULL,NULL,NULL,NULL,724,805,NULL,9,16,NULL,57,89
"Marcel Sobottka","Fortuna Düsseldorf","Defensives Mittelfeld",14,1004,NULL,26,NULL,NULL,NULL,19,10,26,NULL,NULL,NULL,NULL,NULL,NULL,14,NULL,NULL,NULL,21,48,NULL,NULL,NULL,NULL,NULL,268,337,NULL,19,39,NULL,64,136
"D. Upamecano","RB Leipzig",Innenverteidiger,15,1369,NULL,35,NULL,NULL,NULL,15,10,17,NULL,8,9,NULL,NULL,NULL,43,NULL,NULL,NULL,45,67,NULL,NULL,NULL,NULL,NULL,616,744,10,15,24,NULL,78,130
"Lukas Kübler","SC Freiburg",Rechtsverteidiger,16,1264,NULL,32,NULL,NULL,NULL,22,NULL,16,NULL,6,10,1,NULL,NULL,43,3,NULL,NULL,22,45,NULL,NULL,NULL,NULL,NULL,381,556,NULL,22,43,7,83,139
"Jordan Torunarigha","Hertha BSC",Innenverteidiger,14,1233,NULL,30,NULL,NULL,NULL,28,13,26,NULL,NULL,NULL,NULL,NULL,NULL,54,2,NULL,NULL,37,53,21,2,0,2,NULL,391,496,NULL,28,43,NULL,76,142
"Kevin Wimmer","Hannover 96",Innenverteidiger,22,1820,NULL,43,NULL,NULL,NULL,17,NULL,20,NULL,NULL,NULL,NULL,NULL,NULL,58,NULL,NULL,NULL,28,51,NULL,NULL,NULL,NULL,NULL,844,1046,NULL,17,37,7,59,116
"Marc-Oliver Kempf","VfB Stuttgart",Innenverteidiger,23,2148,NULL,47,NULL,NULL,NULL,18,NULL,24,NULL,NULL,NULL,1,NULL,NULL,131,NULL,NULL,NULL,107,172,NULL,NULL,NULL,NULL,NULL,835,1032,14,18,45,7,170,280
"Omar Mascarell","FC Schalke 04","Defensives Mittelfeld",14,1073,NULL,23,NULL,NULL,NULL,10,10,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12,23,NULL,NULL,NULL,NULL,NULL,397,473,NULL,10,34,NULL,41,88
"Julian Korb","Hannover 96",Rechtsverteidiger,12,1070,NULL,22,NULL,NULL,NULL,18,12,15,NULL,4,13,1,NULL,NULL,30,NULL,NULL,NULL,7,19,NULL,NULL,NULL,NULL,NULL,383,543,NULL,18,44,10,40,97
"Per Skjelbred","Hertha BSC","Defensives Mittelfeld",16,1059,NULL,20,NULL,NULL,NULL,17,12,15,NULL,8,9,NULL,NULL,NULL,13,NULL,NULL,NULL,12,23,NULL,NULL,NULL,NULL,NULL,496,578,NULL,17,43,8,56,110
"Stefan Ilsanker","RB Leipzig","Defensives Mittelfeld",19,1010,NULL,19,NULL,NULL,NULL,16,NULL,20,NULL,NULL,NULL,1,NULL,NULL,41,NULL,NULL,NULL,34,54,NULL,NULL,NULL,NULL,NULL,366,465,NULL,16,34,NULL,69,119
"Pirmin Schwegler","Hannover 96","Defensives Mittelfeld",27,2182,NULL,40,NULL,NULL,NULL,37,23,45,NULL,13,21,NULL,NULL,NULL,54,NULL,NULL,NULL,34,59,NULL,NULL,NULL,NULL,NULL,924,1201,12,37,91,38,146,264
"Andre Hoffmann","Fortuna Düsseldorf",Innenverteidiger,13,1131,NULL,20,NULL,NULL,NULL,14,NULL,15,NULL,NULL,NULL,NULL,NULL,NULL,42,NULL,NULL,NULL,22,49,NULL,NULL,NULL,NULL,NULL,431,493,NULL,14,38,NULL,47,109
"Patrick Erras","1. FC Nürnberg","Defensives Mittelfeld",19,1317,NULL,23,NULL,NULL,NULL,11,NULL,9,NULL,NULL,NULL,NULL,NULL,NULL,44,NULL,NULL,NULL,46,68,NULL,NULL,NULL,NULL,NULL,373,467,8,11,27,8,65,108
Ewerton,"1. FC Nürnberg",Innenverteidiger,18,1449,NULL,25,NULL,NULL,NULL,20,NULL,17,NULL,10,11,1,NULL,NULL,106,NULL,NULL,NULL,58,82,NULL,NULL,NULL,NULL,NULL,508,604,9,20,30,NULL,94,145
"David Abraham","Eintracht Frankfurt",Innenverteidiger,17,1510,NULL,26,NULL,NULL,NULL,14,NULL,11,NULL,NULL,NULL,NULL,NULL,NULL,60,NULL,NULL,NULL,40,61,NULL,NULL,NULL,NULL,NULL,512,666,NULL,14,35,NULL,76,126
"Benjamin Stambouli","FC Schalke 04",Innenverteidiger,21,1902,NULL,32,NULL,NULL,NULL,31,11,23,NULL,8,11,2,NULL,NULL,60,NULL,NULL,NULL,18,39,NULL,NULL,NULL,NULL,NULL,759,994,NULL,31,72,9,91,168
"Marcin Kaminski","Fortuna Düsseldorf",Innenverteidiger,27,2581,NULL,42,NULL,NULL,NULL,13,NULL,7,NULL,NULL,NULL,2,NULL,NULL,104,NULL,NULL,NULL,48,88,NULL,NULL,NULL,NULL,NULL,978,1166,8,13,22,7,75,125
"Robert Bauer","1. FC Nürnberg",Rechtsverteidiger,22,1816,NULL,29,NULL,NULL,NULL,31,NULL,19,NULL,NULL,NULL,NULL,NULL,NULL,66,NULL,NULL,NULL,14,40,NULL,NULL,NULL,NULL,NULL,584,819,8,31,68,12,85,156
"Karim Rekik","Hertha BSC",Innenverteidiger,24,2198,NULL,35,NULL,NULL,NULL,22,NULL,16,NULL,NULL,NULL,NULL,NULL,NULL,85,NULL,NULL,NULL,50,90,NULL,NULL,NULL,NULL,NULL,1032,1172,NULL,22,40,NULL,111,179
"Matthias Ostrzolek","Hannover 96",Linksverteidiger,18,1581,NULL,25,NULL,NULL,NULL,18,11,13,NULL,NULL,NULL,2,NULL,NULL,38,NULL,NULL,NULL,10,27,NULL,NULL,NULL,NULL,NULL,564,755,NULL,18,45,8,71,124
"Timo Baumgartl","VfB Stuttgart",Innenverteidiger,18,1709,NULL,27,NULL,NULL,NULL,23,NULL,12,NULL,NULL,NULL,NULL,NULL,NULL,96,NULL,NULL,NULL,46,69,23,0,0,1,NULL,703,860,NULL,23,39,NULL,95,138
"Adam Bodzek","Fortuna Düsseldorf","Defensives Mittelfeld",21,1678,NULL,26,NULL,NULL,NULL,31,NULL,33,NULL,NULL,NULL,NULL,NULL,NULL,39,NULL,NULL,NULL,33,54,NULL,NULL,NULL,NULL,NULL,583,690,NULL,31,69,8,120,206
"Julian Baumgartlinger","Bayer 04 Leverkusen","Defensives Mittelfeld",21,1667,NULL,25,NULL,NULL,NULL,30,24,19,NULL,15,23,1,NULL,NULL,20,NULL,NULL,NULL,26,50,NULL,NULL,NULL,NULL,NULL,1233,1378,NULL,30,77,9,112,202
"Makoto Hasebe","Eintracht Frankfurt",Innenverteidiger,28,2697,NULL,39,NULL,NULL,NULL,34,NULL,17,NULL,NULL,NULL,3,NULL,NULL,97,NULL,NULL,NULL,32,71,NULL,NULL,NULL,NULL,NULL,1242,1459,NULL,34,69,7,119,197
"Robin Koch","SC Freiburg",Innenverteidiger,24,2048,NULL,29,NULL,NULL,NULL,14,17,20,NULL,6,9,3,NULL,NULL,75,NULL,NULL,NULL,65,113,22,0,0,1,NULL,727,889,11,14,41,NULL,114,215
"Niklas Moisander","SV Werder Bremen",Innenverteidiger,30,2835,NULL,40,NULL,NULL,NULL,23,13,34,NULL,11,18,1,NULL,NULL,136,NULL,NULL,NULL,47,86,NULL,NULL,NULL,NULL,NULL,1672,1941,8,23,61,12,104,214
"Kevin Vogt","TSG 1899 Hoffenheim",Innenverteidiger,28,2540,NULL,35,NULL,NULL,NULL,16,NULL,22,NULL,NULL,NULL,2,NULL,NULL,99,NULL,NULL,NULL,38,62,NULL,NULL,NULL,NULL,NULL,1656,1855,NULL,16,45,6,75,146
"Tobias Strobl","B. Mönchengladbach","Defensives Mittelfeld",29,2431,NULL,33,NULL,NULL,NULL,17,11,26,NULL,NULL,NULL,1,NULL,NULL,32,4,NULL,NULL,37,76,NULL,NULL,NULL,NULL,NULL,1339,1488,8,17,49,15,96,188
"Sebastian Langkamp","SV Werder Bremen",Innenverteidiger,21,1520,NULL,20,NULL,NULL,NULL,16,NULL,11,NULL,NULL,NULL,1,NULL,NULL,77,NULL,NULL,NULL,41,73,NULL,NULL,NULL,NULL,NULL,859,969,10,16,31,NULL,81,132
"Mijat Gacinovic","Eintracht Frankfurt","Offensives Mittelfeld",29,1760,NULL,23,NULL,NULL,NULL,21,52,20,NULL,28,60,NULL,NULL,NULL,NULL,3,NULL,NULL,11,40,NULL,NULL,NULL,NULL,NULL,429,613,21,21,59,19,112,238
"Manuel Gulde","SC Freiburg",Innenverteidiger,21,1840,NULL,24,NULL,NULL,NULL,17,NULL,9,NULL,NULL,NULL,NULL,NULL,NULL,85,NULL,NULL,NULL,30,52,28,1,0,1,NULL,719,876,NULL,17,29,NULL,76,113
"Evan N'Dicka","Eintracht Frankfurt",Innenverteidiger,27,2483,NULL,32,NULL,NULL,NULL,27,19,27,NULL,5,13,NULL,NULL,NULL,113,NULL,NULL,NULL,71,122,19,1,0,1,NULL,882,1113,13,27,63,NULL,125,242
"Stefan Posch","TSG 1899 Hoffenheim",Innenverteidiger,17,1499,NULL,19,NULL,NULL,NULL,30,NULL,31,NULL,NULL,NULL,NULL,NULL,NULL,54,NULL,NULL,NULL,40,69,NULL,NULL,NULL,NULL,NULL,880,1001,NULL,30,53,NULL,95,171
"Bastian Oczipka","FC Schalke 04",Linksverteidiger,21,2015,NULL,25,NULL,NULL,NULL,27,51,16,NULL,23,53,2,NULL,NULL,21,6,NULL,NULL,11,23,30,5,0,1,NULL,808,1076,13,27,45,45,97,180
"Andreas Beck","VfB Stuttgart",Rechtsverteidiger,24,1872,NULL,23,NULL,NULL,NULL,20,13,24,NULL,9,12,NULL,NULL,NULL,48,3,NULL,NULL,25,50,NULL,NULL,NULL,NULL,NULL,602,854,12,20,53,15,102,179
"Julian Weigl","Borussia Dortmund","Defensives Mittelfeld",18,1567,NULL,17,NULL,NULL,NULL,19,NULL,14,NULL,NULL,NULL,2,NULL,NULL,53,NULL,NULL,NULL,17,32,23,0,0,1,NULL,1123,1208,NULL,19,48,NULL,70,119
"Fabian Johnson","B. Mönchengladbach","Linke Außenbahn",18,1082,NULL,11,NULL,NULL,NULL,NULL,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13,NULL,NULL,NULL,7,24,31,1,0,1,NULL,446,559,NULL,5,14,NULL,34,70
"Federico Palacios","1. FC Nürnberg",Stürmer,17,1022,NULL,10,NULL,NULL,NULL,10,34,9,NULL,10,22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9,24,24,0,0,2,NULL,243,298,NULL,10,29,6,48,115
"Sebastian Rudy","FC Schalke 04","Defensives Mittelfeld",21,1455,NULL,14,NULL,NULL,NULL,27,18,28,NULL,5,12,NULL,NULL,NULL,13,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,528,665,NULL,27,76,13,75,159
"Enrico Valentini","1. FC Nürnberg",Rechtsverteidiger,15,1373,NULL,13,NULL,NULL,NULL,26,20,11,NULL,9,19,NULL,NULL,NULL,49,NULL,NULL,NULL,22,34,NULL,NULL,NULL,NULL,NULL,499,770,8,26,62,24,87,148
"Dennis Aogo","VfB Stuttgart",Linksverteidiger,15,1069,NULL,9,NULL,NULL,NULL,9,NULL,9,NULL,NULL,NULL,NULL,NULL,NULL,17,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,473,575,10,9,23,15,37,66
"Marvin Plattenhardt","Hertha BSC",Linksverteidiger,22,2040,NULL,7,NULL,NULL,NULL,22,24,25,NULL,8,19,NULL,NULL,NULL,45,3,NULL,NULL,11,29,27,2,0,1,NULL,824,1129,11,22,35,32,70,144
"Ramazan Özcan","Bayer 04 Leverkusen",Torhüter,2,193,NULL,NULL,1,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Fabian Bredlow","1. FC Nürnberg",Torhüter,13,1194,63,NULL,1,2,34,NULL,NULL,NULL,2,NULL,NULL,NULL,6,6,NULL,NULL,2,14,NULL,NULL,NULL,NULL,NULL,NULL,32,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Gregor Kobel","FC Augsburg",Torhüter,17,1565,101,NULL,1,3,58,NULL,NULL,NULL,3,NULL,NULL,NULL,5,5,NULL,NULL,17,42,NULL,NULL,NULL,NULL,NULL,NULL,46,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Alexander Nübel","FC Schalke 04",Torhüter,18,1696,87,NULL,1,4,58,NULL,NULL,NULL,4,NULL,NULL,NULL,8,8,NULL,NULL,7,28,NULL,NULL,NULL,NULL,NULL,NULL,45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Rune Jarstein","Hertha BSC",Torhüter,31,2924,148,NULL,1,4,102,NULL,NULL,NULL,8,NULL,NULL,NULL,28,29,NULL,NULL,20,47,NULL,NULL,NULL,NULL,NULL,NULL,74,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Lukás Hrádecky","Bayer 04 Leverkusen",Torhüter,32,3076,130,NULL,1,4,84,NULL,NULL,NULL,9,NULL,NULL,NULL,17,17,NULL,NULL,10,34,NULL,NULL,NULL,NULL,NULL,NULL,66,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Koen Casteels","VfL Wolfsburg",Torhüter,26,2462,120,NULL,1,5,80,NULL,NULL,NULL,8,NULL,NULL,NULL,24,24,NULL,NULL,13,37,NULL,NULL,NULL,NULL,NULL,NULL,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Michael Esser","Hannover 96",Torhüter,32,3084,219,NULL,1,6,153,NULL,NULL,NULL,5,NULL,NULL,NULL,25,25,NULL,NULL,25,62,NULL,NULL,NULL,NULL,NULL,NULL,118,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Luca Plogmann","SV Werder Bremen",Torhüter,1,47,NULL,NULL,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Yvon Mvogo","RB Leipzig",Torhüter,2,148,NULL,NULL,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Marwin Hitz","Borussia Dortmund",Torhüter,2,200,NULL,NULL,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Pavao Pervan","VfL Wolfsburg",Torhüter,9,811,NULL,NULL,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Kevin Trapp","Eintracht Frankfurt",Torhüter,33,3149,166,NULL,0,1,119,NULL,NULL,NULL,8,NULL,NULL,NULL,26,26,NULL,NULL,21,48,NULL,NULL,NULL,NULL,NULL,NULL,93,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Thomas Kraft","Hertha BSC",Torhüter,4,339,NULL,NULL,0,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Ralf Fährmann","FC Schalke 04",Torhüter,17,1596,83,NULL,0,2,58,NULL,NULL,NULL,3,NULL,NULL,NULL,19,19,NULL,NULL,16,34,NULL,NULL,NULL,NULL,NULL,NULL,46,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Christian Mathenia","1. FC Nürnberg",Torhüter,22,2067,121,NULL,0,2,83,NULL,NULL,NULL,2,NULL,NULL,NULL,18,18,NULL,NULL,12,33,NULL,NULL,NULL,NULL,NULL,NULL,69,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Sven Ulreich","FC Bayern München",Torhüter,9,809,NULL,NULL,0,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Manuel Neuer","FC Bayern München",Torhüter,26,2438,57,NULL,0,3,34,NULL,NULL,NULL,10,NULL,NULL,NULL,10,10,NULL,NULL,4,17,NULL,NULL,NULL,NULL,NULL,NULL,21,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Ron-Robert Zieler","VfB Stuttgart",Torhüter,34,3240,182,NULL,0,3,116,NULL,NULL,NULL,6,NULL,NULL,NULL,34,35,NULL,NULL,20,60,NULL,NULL,NULL,NULL,NULL,NULL,98,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Yann Sommer","B. Mönchengladbach",Torhüter,34,3252,162,NULL,0,3,118,NULL,NULL,NULL,13,NULL,NULL,NULL,24,24,NULL,NULL,18,45,NULL,NULL,NULL,NULL,NULL,NULL,86,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Florian Müller","1. FSV Mainz 05",Torhüter,24,2300,128,NULL,0,4,83,NULL,NULL,NULL,5,NULL,NULL,NULL,8,8,NULL,NULL,14,44,NULL,NULL,NULL,NULL,NULL,NULL,73,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Roman Bürki","Borussia Dortmund",Torhüter,32,3090,129,NULL,0,4,88,NULL,NULL,NULL,10,NULL,NULL,NULL,18,18,NULL,NULL,16,41,NULL,NULL,NULL,NULL,NULL,NULL,69,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Jirí Pavlenka","SV Werder Bremen",Torhüter,34,3188,155,NULL,0,4,107,NULL,NULL,NULL,5,NULL,NULL,NULL,19,19,NULL,NULL,28,59,NULL,NULL,NULL,NULL,NULL,NULL,84,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Péter Gulácsi","RB Leipzig",Torhüter,33,3097,119,NULL,0,5,93,NULL,NULL,NULL,15,NULL,NULL,NULL,18,18,NULL,NULL,23,39,NULL,NULL,NULL,NULL,NULL,NULL,69,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Oliver Baumann","TSG 1899 Hoffenheim",Torhüter,33,3186,170,NULL,0,6,119,NULL,NULL,NULL,5,NULL,NULL,NULL,11,14,NULL,NULL,16,48,NULL,NULL,NULL,NULL,NULL,NULL,94,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Michael Rensing","Fortuna Düsseldorf",Torhüter,32,3068,173,NULL,0,7,111,NULL,NULL,NULL,5,NULL,NULL,NULL,41,42,NULL,NULL,20,57,NULL,NULL,NULL,NULL,NULL,NULL,89,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Alexander Schwolow","SC Freiburg",Torhüter,33,3188,176,NULL,0,7,114,NULL,NULL,NULL,5,NULL,NULL,NULL,20,20,NULL,NULL,21,61,NULL,NULL,NULL,NULL,NULL,NULL,92,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Andreas Luthe","FC Augsburg",Torhüter,15,1408,78,NULL,NULL,NULL,57,NULL,NULL,NULL,2,NULL,NULL,NULL,3,3,NULL,NULL,9,22,NULL,NULL,NULL,NULL,NULL,NULL,48,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Luca Waldschmidt","SC Freiburg",Mittelstürmer,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,22,3,3,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"James Rodríguez","FC Bayern München","Offensives Mittelfeld",20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27,4,0,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Mario Gómez","VfB Stuttgart",Mittelstürmer,31,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,33,2,0,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Reiss Nelson","TSG 1899 Hoffenheim",Rechtsaußen,23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19,1,0,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Claudio Pizarro","SV Werder Bremen",Mittelstürmer,26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40,2,0,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Martin Harnik","SV Werder Bremen",Mittelstürmer,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31,4,0,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Dong-won Ji","FC Augsburg",Mittelstürmer,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27,1,0,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Anthony Ujah","1.FSV Mainz 05",Mittelstürmer,22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,28,0,0,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Arjen Robben","FC Bayern München",Rechtsaußen,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,35,0,0,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Dawid Kownacki","Fortuna Düsseldorf",Mittelstürmer,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,22,0,0,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Pavel Kaderabek","TSG 1899 Hoffenheim","Rechter Verteidiger",29,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27,4,0,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Nadiem Amiri","TSG 1899 Hoffenheim","Zentrales Mittelfeld",13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,22,2,0,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Steven Skrzybski","FC Schalke 04",Rechtsaußen,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,26,1,0,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Gonçalo Paciência","Eintracht Frankfurt",Mittelstürmer,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,24,1,0,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Jonathas,"Hannover 96",Mittelstürmer,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,30,1,1,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Javi Martínez","FC Bayern München","Defensives Mittelfeld",21,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,30,0,0,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Sergio Córdova","FC Augsburg",Mittelstürmer,20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,21,0,0,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Jean-Kévin Augustin","RasenBallsport Leipzig",Mittelstürmer,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,21,0,0,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Javairô Dilrosun","Hertha BSC",Linksaußen,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,4,0,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Nicólas González","VfB Stuttgart",Mittelstürmer,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,21,3,0,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Matheus Cunha","RasenBallsport Leipzig",Mittelstürmer,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19,1,0,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
