Name,Verein,Position,Einsatz,SpielMinuten,ShotOnTarget,AbgefangeneBaelle,AbgewehrteElfmeter,GesamteElfmeter,AbgewehrteBaelle,Balleroberungen,BallVerluste,Fouls,Clean Sheet,SuccessfulDribblings,TotalDribblings,ErrorGegentor),FlankenGeblockt,GesamteFlanken,GeklaerteBaelle,GrosschancenKreiert,GrossChancenVereitelt,GesamteChancen,GewonneneLuftkaempfe,GesamteLuftkaempfe,Alter,Vorlagen,Elfmetertor,Tore,Paraden,PassCompleted,TotalPass,TotalShots,SuccessfulTackles,TotalTackles,TorschussVorlagen,GewonneneZweikaempfe,GesamteZweikaempfe
Niko Gießelmann,Fortuna Düsseldorf,Linksverteidiger,30.0,2764.0,7.0,36.0,NULL,NULL,NULL,37.0,23.0,26.0,NULL,11.0,25.0,1.0,NULL,NULL,62.0,5.0,NULL,NULL,50.0,81.0,NULL,NULL,NULL,NULL,NULL,996.0,1368.0,26.0,37.0,89.0,26.0,153.0,264.0
Charles Aránguiz,Bayer 04 Leverkusen,Zentrales Mittelfeld,24.0,1994.0,5.0,25.0,NULL,NULL,NULL,29.0,35.0,27.0,NULL,9.0,17.0,1.0,NULL,NULL,25.0,4.0,NULL,NULL,12.0,23.0,30.0,7.0,0.0,2.0,NULL,1455.0,1652.0,23.0,29.0,93.0,28.0,99.0,217.0
Niklas Stark,Hertha BSC,Innenverteidiger,22.0,1996.0,5.0,35.0,NULL,NULL,NULL,19.0,NULL,20.0,NULL,NULL,NULL,2.0,NULL,NULL,133.0,NULL,NULL,NULL,54.0,87.0,24.0,0.0,0.0,1.0,NULL,869.0,1036.0,12.0,19.0,48.0,NULL,110.0,182.0
Christoph Kramer,B. Mönchengladbach,Defensives Mittelfeld,18.0,1207.0,3.0,20.0,NULL,NULL,NULL,22.0,23.0,24.0,NULL,9.0,16.0,NULL,NULL,NULL,22.0,2.0,NULL,NULL,15.0,42.0,28.0,1.0,0.0,2.0,NULL,651.0,736.0,8.0,22.0,66.0,8.0,79.0,178.0
Tin Jedvaj,Bayer 04 Leverkusen,Innenverteidiger,16.0,1208.0,3.0,22.0,NULL,NULL,NULL,15.0,15.0,13.0,NULL,7.0,14.0,NULL,NULL,NULL,50.0,NULL,NULL,NULL,23.0,41.0,NULL,NULL,NULL,NULL,NULL,564.0,714.0,9.0,15.0,31.0,NULL,60.0,115.0
Wendell,Bayer 04 Leverkusen,Linksverteidiger,28.0,2426.0,6.0,28.0,NULL,NULL,NULL,48.0,14.0,36.0,NULL,7.0,16.0,NULL,NULL,NULL,57.0,3.0,NULL,NULL,41.0,82.0,25.0,2.0,1.0,2.0,NULL,1616.0,1918.0,11.0,48.0,98.0,16.0,135.0,250.0
Jean-Philippe Gbamin,1. FSV Mainz 05,Defensives Mittelfeld,31.0,2840.0,7.0,31.0,NULL,NULL,NULL,33.0,88.0,38.0,NULL,34.0,72.0,NULL,NULL,NULL,32.0,2.0,NULL,NULL,53.0,89.0,23.0,1.0,0.0,2.0,NULL,1082.0,1366.0,35.0,33.0,83.0,20.0,172.0,360.0
William,VfL Wolfsburg,Rechtsverteidiger,31.0,2864.0,7.0,86.0,NULL,NULL,NULL,57.0,47.0,37.0,NULL,27.0,53.0,3.0,NULL,NULL,114.0,3.0,NULL,NULL,49.0,86.0,24.0,3.0,0.0,2.0,NULL,1308.0,1780.0,25.0,57.0,121.0,40.0,177.0,335.0
Martin Hinteregger,Eintracht Frankfurt,Innenverteidiger,32.0,2904.0,7.0,39.0,NULL,NULL,NULL,61.0,17.0,27.0,NULL,7.0,14.0,NULL,NULL,NULL,115.0,NULL,NULL,NULL,105.0,164.0,26.0,0.0,0.0,3.0,NULL,1078.0,1448.0,29.0,61.0,108.0,9.0,217.0,345.0
Santiago Ascacibar,VfB Stuttgart,Defensives Mittelfeld,27.0,2574.0,6.0,45.0,NULL,NULL,NULL,50.0,25.0,24.0,NULL,13.0,20.0,1.0,NULL,NULL,29.0,NULL,NULL,NULL,28.0,67.0,NULL,NULL,NULL,NULL,NULL,885.0,1102.0,20.0,50.0,116.0,12.0,152.0,275.0
Nicolas Höfler,SC Freiburg,Defensives Mittelfeld,18.0,1719.0,4.0,30.0,NULL,NULL,NULL,22.0,23.0,26.0,NULL,10.0,19.0,NULL,NULL,NULL,38.0,NULL,NULL,NULL,23.0,45.0,NULL,NULL,NULL,NULL,NULL,760.0,882.0,12.0,22.0,67.0,11.0,103.0,192.0
Nordi Mukiele,RB Leipzig,Rechtsverteidiger,19.0,1300.0,3.0,24.0,NULL,NULL,NULL,21.0,26.0,19.0,NULL,19.0,32.0,NULL,NULL,NULL,34.0,3.0,NULL,NULL,36.0,64.0,21.0,1.0,0.0,1.0,NULL,517.0,717.0,8.0,21.0,39.0,11.0,113.0,188.0
Ondrej Petrák,1. FC Nürnberg,Defensives Mittelfeld,22.0,1737.0,4.0,42.0,NULL,NULL,NULL,27.0,15.0,29.0,NULL,NULL,NULL,NULL,NULL,NULL,20.0,NULL,NULL,NULL,43.0,55.0,NULL,NULL,NULL,NULL,NULL,607.0,711.0,14.0,27.0,49.0,6.0,103.0,169.0
Michael Lang,B. Mönchengladbach,Rechtsverteidiger,17.0,1319.0,3.0,17.0,NULL,NULL,NULL,10.0,11.0,10.0,NULL,2.0,12.0,1.0,NULL,NULL,37.0,NULL,NULL,NULL,17.0,30.0,28.0,0.0,0.0,1.0,NULL,646.0,801.0,11.0,10.0,24.0,NULL,41.0,84.0
Emiliano Insúa,VfB Stuttgart,Linksverteidiger,27.0,2219.0,5.0,32.0,NULL,NULL,NULL,35.0,45.0,18.0,NULL,34.0,60.0,1.0,NULL,NULL,45.0,6.0,NULL,NULL,22.0,51.0,30.0,2.0,0.0,2.0,NULL,991.0,1347.0,8.0,35.0,68.0,27.0,118.0,223.0
Miiko Albornoz,Hannover 96,Linksverteidiger,22.0,1779.0,4.0,16.0,NULL,NULL,NULL,26.0,39.0,34.0,NULL,8.0,29.0,1.0,NULL,NULL,31.0,3.0,NULL,NULL,8.0,31.0,28.0,3.0,0.0,1.0,NULL,716.0,958.0,11.0,26.0,71.0,17.0,97.0,218.0
Dan-Axel Zagadou,Borussia Dortmund,Innenverteidiger,17.0,1361.0,3.0,25.0,NULL,NULL,NULL,10.0,NULL,13.0,NULL,12.0,12.0,2.0,NULL,NULL,69.0,NULL,NULL,NULL,48.0,69.0,19.0,0.0,0.0,2.0,NULL,918.0,1046.0,10.0,10.0,14.0,NULL,76.0,115.0
John Anthony Brooks,VfL Wolfsburg,Innenverteidiger,29.0,2798.0,6.0,40.0,NULL,NULL,NULL,15.0,12.0,14.0,NULL,NULL,NULL,1.0,NULL,NULL,131.0,NULL,NULL,NULL,74.0,102.0,26.0,3.0,0.0,3.0,NULL,1490.0,1738.0,19.0,15.0,44.0,NULL,120.0,188.0
Lukasz Piszczek,Borussia Dortmund,Rechtsverteidiger,20.0,1876.0,4.0,42.0,NULL,NULL,NULL,36.0,24.0,16.0,NULL,8.0,25.0,NULL,NULL,NULL,59.0,3.0,NULL,NULL,59.0,90.0,33.0,6.0,0.0,1.0,NULL,1079.0,1330.0,12.0,36.0,74.0,20.0,134.0,222.0
Niklas Süle,FC Bayern München,Innenverteidiger,31.0,2831.0,6.0,42.0,NULL,NULL,NULL,23.0,NULL,17.0,NULL,NULL,NULL,NULL,NULL,NULL,82.0,NULL,NULL,NULL,80.0,104.0,23.0,0.0,0.0,2.0,NULL,2385.0,2566.0,20.0,23.0,35.0,6.0,117.0,171.0
Aleksandar Dragovic,Bayer 04 Leverkusen,Innenverteidiger,18.0,1443.0,3.0,26.0,NULL,NULL,NULL,11.0,NULL,11.0,NULL,NULL,NULL,NULL,NULL,NULL,63.0,NULL,NULL,NULL,28.0,55.0,28.0,0.0,0.0,2.0,NULL,978.0,1087.0,NULL,11.0,21.0,NULL,51.0,93.0
Linton Maina,Hannover 96,Linke Außenbahn,20.0,1460.0,3.0,14.0,NULL,NULL,NULL,17.0,45.0,9.0,NULL,19.0,47.0,NULL,NULL,NULL,NULL,4.0,NULL,NULL,2.0,20.0,19.0,3.0,0.0,1.0,NULL,371.0,501.0,21.0,17.0,41.0,16.0,64.0,148.0
Jean Zimmer,Fortuna Düsseldorf,Rechtsverteidiger,18.0,1505.0,3.0,13.0,NULL,NULL,NULL,10.0,35.0,10.0,NULL,7.0,29.0,1.0,NULL,NULL,25.0,3.0,NULL,NULL,NULL,NULL,25.0,2.0,0.0,1.0,NULL,416.0,601.0,9.0,10.0,25.0,32.0,50.0,110.0
Nuri Sahin,SV Werder Bremen,Defensives Mittelfeld,20.0,1545.0,3.0,36.0,NULL,NULL,NULL,33.0,16.0,28.0,NULL,8.0,12.0,NULL,NULL,NULL,39.0,NULL,NULL,NULL,28.0,54.0,30.0,1.0,0.0,1.0,NULL,936.0,1117.0,12.0,33.0,93.0,16.0,103.0,206.0
Matija Nastasic,FC Schalke 04,Innenverteidiger,28.0,2636.0,5.0,38.0,NULL,NULL,NULL,24.0,NULL,17.0,NULL,NULL,NULL,1.0,NULL,NULL,113.0,NULL,NULL,NULL,64.0,99.0,26.0,0.0,0.0,1.0,NULL,1020.0,1240.0,21.0,24.0,47.0,NULL,109.0,170.0
Sven Bender,Bayer 04 Leverkusen,Innenverteidiger,27.0,2123.0,4.0,51.0,NULL,NULL,NULL,25.0,NULL,21.0,NULL,NULL,NULL,NULL,NULL,NULL,95.0,NULL,NULL,NULL,74.0,121.0,NULL,NULL,NULL,NULL,NULL,1517.0,1671.0,15.0,25.0,53.0,NULL,132.0,215.0
Ludwig Augustinsson,SV Werder Bremen,Linksverteidiger,34.0,3237.0,6.0,36.0,NULL,NULL,NULL,31.0,34.0,41.0,NULL,11.0,31.0,2.0,NULL,NULL,72.0,3.0,NULL,NULL,63.0,130.0,25.0,5.0,0.0,1.0,NULL,1546.0,1967.0,22.0,31.0,67.0,26.0,154.0,308.0
Danny da Costa,Eintracht Frankfurt,Rechtsverteidiger,34.0,3253.0,6.0,30.0,NULL,NULL,NULL,36.0,77.0,33.0,NULL,29.0,83.0,NULL,NULL,NULL,55.0,9.0,NULL,NULL,50.0,100.0,25.0,4.0,0.0,2.0,NULL,847.0,1339.0,20.0,36.0,86.0,33.0,161.0,342.0
Georg Margreitter,1. FC Nürnberg,Innenverteidiger,27.0,2206.0,4.0,28.0,NULL,NULL,NULL,24.0,10.0,10.0,NULL,7.0,10.0,NULL,NULL,NULL,137.0,NULL,NULL,NULL,59.0,94.0,30.0,0.0,0.0,2.0,NULL,990.0,1214.0,16.0,24.0,46.0,NULL,120.0,180.0
Benjamin Pavard,VfB Stuttgart,Innenverteidiger,29.0,2759.0,5.0,52.0,NULL,NULL,NULL,20.0,10.0,19.0,NULL,7.0,13.0,2.0,NULL,NULL,185.0,NULL,NULL,NULL,80.0,138.0,NULL,NULL,NULL,NULL,NULL,1275.0,1515.0,13.0,20.0,37.0,10.0,131.0,225.0
Rani Khedira,FC Augsburg,Defensives Mittelfeld,30.0,2800.0,5.0,82.0,NULL,NULL,NULL,39.0,14.0,47.0,NULL,NULL,NULL,1.0,NULL,NULL,91.0,NULL,NULL,NULL,61.0,118.0,25.0,1.0,0.0,4.0,NULL,1023.0,1252.0,14.0,39.0,73.0,7.0,142.0,275.0
Oscar Wendt,B. Mönchengladbach,Linksverteidiger,32.0,2908.0,5.0,21.0,NULL,NULL,NULL,34.0,16.0,25.0,NULL,7.0,17.0,NULL,NULL,NULL,62.0,3.0,NULL,NULL,25.0,60.0,33.0,1.0,0.0,1.0,NULL,1475.0,1856.0,8.0,34.0,67.0,27.0,95.0,190.0
Tim Leibold,1. FC Nürnberg,Linksverteidiger,32.0,2934.0,5.0,41.0,NULL,NULL,NULL,42.0,49.0,31.0,NULL,24.0,55.0,NULL,NULL,NULL,50.0,5.0,NULL,NULL,34.0,60.0,NULL,NULL,NULL,NULL,NULL,1229.0,1588.0,28.0,42.0,97.0,37.0,161.0,303.0
Gonzalo Castro,VfB Stuttgart,Zentrales Mittelfeld,25.0,1786.0,3.0,30.0,NULL,NULL,NULL,30.0,27.0,28.0,NULL,6.0,13.0,1.0,NULL,NULL,20.0,3.0,NULL,NULL,12.0,36.0,31.0,4.0,0.0,2.0,NULL,664.0,906.0,13.0,30.0,73.0,29.0,83.0,182.0
Robin Knoche,VfL Wolfsburg,Innenverteidiger,32.0,2986.0,5.0,42.0,NULL,NULL,NULL,20.0,NULL,13.0,NULL,7.0,9.0,2.0,NULL,NULL,135.0,NULL,NULL,NULL,77.0,136.0,26.0,0.0,0.0,3.0,NULL,1752.0,2040.0,14.0,20.0,39.0,NULL,127.0,217.0
Stefan Bell,1. FSV Mainz 05,Innenverteidiger,25.0,2396.0,4.0,55.0,NULL,NULL,NULL,20.0,14.0,41.0,NULL,15.0,19.0,1.0,NULL,NULL,123.0,NULL,NULL,NULL,94.0,133.0,NULL,NULL,NULL,NULL,NULL,957.0,1209.0,18.0,20.0,48.0,21.0,152.0,264.0
Jérôme Boateng,FC Bayern München,Innenverteidiger,20.0,1798.0,3.0,25.0,NULL,NULL,NULL,15.0,NULL,15.0,NULL,NULL,NULL,NULL,NULL,NULL,49.0,2.0,NULL,NULL,30.0,36.0,NULL,NULL,NULL,NULL,NULL,1428.0,1609.0,14.0,15.0,32.0,11.0,61.0,91.0
Aarón,1. FSV Mainz 05,Linksverteidiger,33.0,3069.0,5.0,40.0,NULL,NULL,NULL,31.0,39.0,29.0,NULL,45.0,61.0,1.0,NULL,NULL,58.0,6.0,NULL,NULL,23.0,59.0,NULL,NULL,NULL,NULL,NULL,1289.0,1732.0,18.0,31.0,73.0,62.0,151.0,272.0
Janik Haberer,SC Freiburg,Offensives Mittelfeld,27.0,2497.0,4.0,37.0,NULL,NULL,NULL,47.0,58.0,46.0,NULL,22.0,38.0,NULL,NULL,NULL,49.0,4.0,NULL,NULL,52.0,106.0,25.0,4.0,0.0,1.0,NULL,841.0,1074.0,26.0,47.0,109.0,45.0,189.0,386.0
Abdou Diallo,Borussia Dortmund,Innenverteidiger,28.0,2554.0,4.0,27.0,NULL,NULL,NULL,21.0,34.0,21.0,NULL,40.0,58.0,1.0,NULL,NULL,85.0,NULL,NULL,NULL,51.0,90.0,23.0,1.0,0.0,1.0,NULL,1731.0,1957.0,10.0,21.0,41.0,10.0,140.0,238.0
Ibrahima Konaté,RB Leipzig,Innenverteidiger,28.0,2581.0,4.0,58.0,NULL,NULL,NULL,32.0,14.0,37.0,NULL,22.0,26.0,NULL,NULL,NULL,121.0,NULL,NULL,NULL,97.0,135.0,19.0,1.0,0.0,1.0,NULL,789.0,1037.0,12.0,32.0,56.0,NULL,189.0,289.0
Waldemar Anton,Hannover 96,Innenverteidiger,34.0,3278.0,5.0,69.0,NULL,NULL,NULL,31.0,27.0,25.0,NULL,17.0,30.0,2.0,NULL,NULL,164.0,NULL,NULL,NULL,83.0,157.0,22.0,0.0,0.0,1.0,NULL,1443.0,1730.0,24.0,31.0,75.0,NULL,167.0,319.0
Milos Veljkovic,SV Werder Bremen,Innenverteidiger,23.0,2010.0,3.0,32.0,NULL,NULL,NULL,23.0,NULL,21.0,NULL,NULL,NULL,NULL,NULL,NULL,105.0,NULL,NULL,NULL,50.0,95.0,23.0,0.0,0.0,1.0,NULL,1047.0,1240.0,9.0,23.0,48.0,NULL,92.0,174.0
Diego Demme,RB Leipzig,Defensives Mittelfeld,26.0,2155.0,3.0,30.0,NULL,NULL,NULL,49.0,26.0,37.0,NULL,9.0,18.0,NULL,NULL,NULL,16.0,3.0,NULL,NULL,26.0,50.0,NULL,NULL,NULL,NULL,NULL,1215.0,1524.0,10.0,49.0,109.0,25.0,162.0,278.0
Jonathan Tah,Bayer 04 Leverkusen,Innenverteidiger,33.0,3130.0,4.0,46.0,NULL,NULL,NULL,30.0,15.0,16.0,NULL,17.0,20.0,1.0,NULL,NULL,137.0,NULL,NULL,NULL,76.0,109.0,23.0,1.0,0.0,3.0,NULL,2237.0,2493.0,12.0,30.0,58.0,6.0,150.0,229.0
Gelson Fernandes,Eintracht Frankfurt,Defensives Mittelfeld,28.0,2348.0,3.0,50.0,NULL,NULL,NULL,48.0,20.0,56.0,NULL,5.0,11.0,NULL,NULL,NULL,16.0,NULL,NULL,NULL,34.0,82.0,32.0,0.0,0.0,1.0,NULL,705.0,846.0,NULL,48.0,112.0,NULL,117.0,281.0
Manuel Akanji,Borussia Dortmund,Innenverteidiger,25.0,2371.0,3.0,29.0,NULL,NULL,NULL,20.0,11.0,13.0,NULL,8.0,12.0,2.0,NULL,NULL,87.0,NULL,NULL,NULL,45.0,82.0,23.0,0.0,0.0,1.0,NULL,1722.0,1852.0,NULL,20.0,41.0,6.0,100.0,171.0
Matthias Zimmermann,Fortuna Düsseldorf,Rechtsverteidiger,34.0,3243.0,4.0,71.0,NULL,NULL,NULL,63.0,29.0,49.0,NULL,19.0,35.0,2.0,NULL,NULL,79.0,5.0,NULL,NULL,33.0,69.0,26.0,3.0,0.0,1.0,NULL,1231.0,1643.0,15.0,63.0,141.0,20.0,177.0,334.0
Dominique Heintz,SC Freiburg,Innenverteidiger,34.0,3266.0,4.0,46.0,NULL,NULL,NULL,23.0,17.0,30.0,NULL,21.0,28.0,NULL,NULL,NULL,210.0,NULL,NULL,NULL,59.0,110.0,25.0,1.0,0.0,1.0,NULL,1358.0,1662.0,10.0,23.0,59.0,7.0,135.0,247.0
Nico Elvedi,B. Mönchengladbach,Innenverteidiger,30.0,2776.0,3.0,49.0,NULL,NULL,NULL,19.0,NULL,17.0,NULL,9.0,11.0,6.0,NULL,NULL,130.0,NULL,NULL,NULL,80.0,134.0,22.0,1.0,0.0,2.0,NULL,1928.0,2081.0,14.0,19.0,52.0,NULL,145.0,232.0
Salif Sané,FC Schalke 04,Innenverteidiger,30.0,2824.0,3.0,67.0,NULL,NULL,NULL,38.0,NULL,27.0,NULL,13.0,15.0,3.0,NULL,NULL,143.0,NULL,NULL,NULL,118.0,153.0,28.0,0.0,0.0,2.0,NULL,1280.0,1541.0,19.0,38.0,72.0,NULL,217.0,307.0
Lukas Mühl,1. FC Nürnberg,Innenverteidiger,31.0,2972.0,3.0,53.0,NULL,NULL,NULL,35.0,NULL,25.0,NULL,NULL,NULL,1.0,NULL,NULL,131.0,NULL,NULL,NULL,46.0,93.0,22.0,0.0,0.0,1.0,NULL,1225.0,1459.0,13.0,35.0,76.0,NULL,117.0,213.0
Moussa Niakhaté,1. FSV Mainz 05,Innenverteidiger,33.0,2975.0,3.0,46.0,NULL,NULL,NULL,31.0,NULL,36.0,NULL,8.0,10.0,1.0,NULL,NULL,134.0,NULL,NULL,NULL,72.0,118.0,23.0,1.0,0.0,1.0,NULL,1261.0,1533.0,10.0,31.0,63.0,7.0,149.0,249.0
Alexander Hack,1. FSV Mainz 05,Innenverteidiger,14.0,1084.0,NULL,41.0,NULL,NULL,NULL,12.0,NULL,13.0,NULL,8.0,10.0,2.0,NULL,NULL,58.0,NULL,NULL,NULL,43.0,74.0,25.0,1.0,0.0,1.0,NULL,420.0,556.0,11.0,12.0,37.0,NULL,87.0,141.0
Felipe,Hannover 96,Innenverteidiger,17.0,1173.0,NULL,37.0,NULL,NULL,NULL,15.0,NULL,17.0,NULL,NULL,NULL,NULL,NULL,NULL,70.0,NULL,NULL,NULL,30.0,55.0,31.0,0.0,0.0,2.0,NULL,370.0,497.0,10.0,15.0,30.0,NULL,72.0,124.0
Philipp Bargfrede,SV Werder Bremen,Defensives Mittelfeld,15.0,1128.0,NULL,35.0,NULL,NULL,NULL,16.0,10.0,25.0,NULL,NULL,NULL,1.0,NULL,NULL,43.0,NULL,NULL,NULL,27.0,44.0,NULL,NULL,NULL,NULL,NULL,454.0,556.0,NULL,16.0,40.0,NULL,70.0,137.0
Oliver Sorg,Hannover 96,Rechtsverteidiger,19.0,1679.0,NULL,45.0,NULL,NULL,NULL,29.0,NULL,11.0,NULL,9.0,14.0,NULL,NULL,NULL,43.0,NULL,NULL,NULL,10.0,34.0,NULL,NULL,NULL,NULL,NULL,618.0,835.0,NULL,29.0,66.0,6.0,92.0,156.0
Jeffrey Gouweleeuw,FC Augsburg,Innenverteidiger,25.0,2243.0,NULL,60.0,NULL,NULL,NULL,33.0,23.0,21.0,NULL,10.0,22.0,1.0,NULL,NULL,65.0,2.0,NULL,NULL,44.0,82.0,NULL,NULL,NULL,NULL,NULL,931.0,1213.0,NULL,33.0,56.0,7.0,105.0,200.0
Tony Jantschke,B. Mönchengladbach,Rechtsverteidiger,14.0,993.0,NULL,26.0,NULL,NULL,NULL,9.0,NULL,NULL,NULL,NULL,NULL,1.0,NULL,NULL,48.0,NULL,NULL,NULL,29.0,51.0,NULL,NULL,NULL,NULL,NULL,724.0,805.0,NULL,9.0,16.0,NULL,57.0,89.0
Marcel Sobottka,Fortuna Düsseldorf,Defensives Mittelfeld,14.0,1004.0,NULL,26.0,NULL,NULL,NULL,19.0,10.0,26.0,NULL,NULL,NULL,NULL,NULL,NULL,14.0,NULL,NULL,NULL,21.0,48.0,NULL,NULL,NULL,NULL,NULL,268.0,337.0,NULL,19.0,39.0,NULL,64.0,136.0
D. Upamecano,RB Leipzig,Innenverteidiger,15.0,1369.0,NULL,35.0,NULL,NULL,NULL,15.0,10.0,17.0,NULL,8.0,9.0,NULL,NULL,NULL,43.0,NULL,NULL,NULL,45.0,67.0,NULL,NULL,NULL,NULL,NULL,616.0,744.0,10.0,15.0,24.0,NULL,78.0,130.0
Lukas Kübler,SC Freiburg,Rechtsverteidiger,16.0,1264.0,NULL,32.0,NULL,NULL,NULL,22.0,NULL,16.0,NULL,6.0,10.0,1.0,NULL,NULL,43.0,3.0,NULL,NULL,22.0,45.0,NULL,NULL,NULL,NULL,NULL,381.0,556.0,NULL,22.0,43.0,7.0,83.0,139.0
Jordan Torunarigha,Hertha BSC,Innenverteidiger,14.0,1233.0,NULL,30.0,NULL,NULL,NULL,28.0,13.0,26.0,NULL,NULL,NULL,NULL,NULL,NULL,54.0,2.0,NULL,NULL,37.0,53.0,21.0,2.0,0.0,2.0,NULL,391.0,496.0,NULL,28.0,43.0,NULL,76.0,142.0
Kevin Wimmer,Hannover 96,Innenverteidiger,22.0,1820.0,NULL,43.0,NULL,NULL,NULL,17.0,NULL,20.0,NULL,NULL,NULL,NULL,NULL,NULL,58.0,NULL,NULL,NULL,28.0,51.0,NULL,NULL,NULL,NULL,NULL,844.0,1046.0,NULL,17.0,37.0,7.0,59.0,116.0
Marc-Oliver Kempf,VfB Stuttgart,Innenverteidiger,23.0,2148.0,NULL,47.0,NULL,NULL,NULL,18.0,NULL,24.0,NULL,NULL,NULL,1.0,NULL,NULL,131.0,NULL,NULL,NULL,107.0,172.0,NULL,NULL,NULL,NULL,NULL,835.0,1032.0,14.0,18.0,45.0,7.0,170.0,280.0
Omar Mascarell,FC Schalke 04,Defensives Mittelfeld,14.0,1073.0,NULL,23.0,NULL,NULL,NULL,10.0,10.0,13.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12.0,23.0,NULL,NULL,NULL,NULL,NULL,397.0,473.0,NULL,10.0,34.0,NULL,41.0,88.0
Julian Korb,Hannover 96,Rechtsverteidiger,12.0,1070.0,NULL,22.0,NULL,NULL,NULL,18.0,12.0,15.0,NULL,4.0,13.0,1.0,NULL,NULL,30.0,NULL,NULL,NULL,7.0,19.0,NULL,NULL,NULL,NULL,NULL,383.0,543.0,NULL,18.0,44.0,10.0,40.0,97.0
Per Skjelbred,Hertha BSC,Defensives Mittelfeld,16.0,1059.0,NULL,20.0,NULL,NULL,NULL,17.0,12.0,15.0,NULL,8.0,9.0,NULL,NULL,NULL,13.0,NULL,NULL,NULL,12.0,23.0,NULL,NULL,NULL,NULL,NULL,496.0,578.0,NULL,17.0,43.0,8.0,56.0,110.0
Stefan Ilsanker,RB Leipzig,Defensives Mittelfeld,19.0,1010.0,NULL,19.0,NULL,NULL,NULL,16.0,NULL,20.0,NULL,NULL,NULL,1.0,NULL,NULL,41.0,NULL,NULL,NULL,34.0,54.0,NULL,NULL,NULL,NULL,NULL,366.0,465.0,NULL,16.0,34.0,NULL,69.0,119.0
Pirmin Schwegler,Hannover 96,Defensives Mittelfeld,27.0,2182.0,NULL,40.0,NULL,NULL,NULL,37.0,23.0,45.0,NULL,13.0,21.0,NULL,NULL,NULL,54.0,NULL,NULL,NULL,34.0,59.0,NULL,NULL,NULL,NULL,NULL,924.0,1201.0,12.0,37.0,91.0,38.0,146.0,264.0
Andre Hoffmann,Fortuna Düsseldorf,Innenverteidiger,13.0,1131.0,NULL,20.0,NULL,NULL,NULL,14.0,NULL,15.0,NULL,NULL,NULL,NULL,NULL,NULL,42.0,NULL,NULL,NULL,22.0,49.0,NULL,NULL,NULL,NULL,NULL,431.0,493.0,NULL,14.0,38.0,NULL,47.0,109.0
Patrick Erras,1. FC Nürnberg,Defensives Mittelfeld,19.0,1317.0,NULL,23.0,NULL,NULL,NULL,11.0,NULL,9.0,NULL,NULL,NULL,NULL,NULL,NULL,44.0,NULL,NULL,NULL,46.0,68.0,NULL,NULL,NULL,NULL,NULL,373.0,467.0,8.0,11.0,27.0,8.0,65.0,108.0
Ewerton,1. FC Nürnberg,Innenverteidiger,18.0,1449.0,NULL,25.0,NULL,NULL,NULL,20.0,NULL,17.0,NULL,10.0,11.0,1.0,NULL,NULL,106.0,NULL,NULL,NULL,58.0,82.0,NULL,NULL,NULL,NULL,NULL,508.0,604.0,9.0,20.0,30.0,NULL,94.0,145.0
David Abraham,Eintracht Frankfurt,Innenverteidiger,17.0,1510.0,NULL,26.0,NULL,NULL,NULL,14.0,NULL,11.0,NULL,NULL,NULL,NULL,NULL,NULL,60.0,NULL,NULL,NULL,40.0,61.0,NULL,NULL,NULL,NULL,NULL,512.0,666.0,NULL,14.0,35.0,NULL,76.0,126.0
Benjamin Stambouli,FC Schalke 04,Innenverteidiger,21.0,1902.0,NULL,32.0,NULL,NULL,NULL,31.0,11.0,23.0,NULL,8.0,11.0,2.0,NULL,NULL,60.0,NULL,NULL,NULL,18.0,39.0,NULL,NULL,NULL,NULL,NULL,759.0,994.0,NULL,31.0,72.0,9.0,91.0,168.0
Marcin Kaminski,Fortuna Düsseldorf,Innenverteidiger,27.0,2581.0,NULL,42.0,NULL,NULL,NULL,13.0,NULL,7.0,NULL,NULL,NULL,2.0,NULL,NULL,104.0,NULL,NULL,NULL,48.0,88.0,NULL,NULL,NULL,NULL,NULL,978.0,1166.0,8.0,13.0,22.0,7.0,75.0,125.0
Robert Bauer,1. FC Nürnberg,Rechtsverteidiger,22.0,1816.0,NULL,29.0,NULL,NULL,NULL,31.0,NULL,19.0,NULL,NULL,NULL,NULL,NULL,NULL,66.0,NULL,NULL,NULL,14.0,40.0,NULL,NULL,NULL,NULL,NULL,584.0,819.0,8.0,31.0,68.0,12.0,85.0,156.0
Karim Rekik,Hertha BSC,Innenverteidiger,24.0,2198.0,NULL,35.0,NULL,NULL,NULL,22.0,NULL,16.0,NULL,NULL,NULL,NULL,NULL,NULL,85.0,NULL,NULL,NULL,50.0,90.0,NULL,NULL,NULL,NULL,NULL,1032.0,1172.0,NULL,22.0,40.0,NULL,111.0,179.0
Matthias Ostrzolek,Hannover 96,Linksverteidiger,18.0,1581.0,NULL,25.0,NULL,NULL,NULL,18.0,11.0,13.0,NULL,NULL,NULL,2.0,NULL,NULL,38.0,NULL,NULL,NULL,10.0,27.0,NULL,NULL,NULL,NULL,NULL,564.0,755.0,NULL,18.0,45.0,8.0,71.0,124.0
